DATE,Solar_Irradiance(kWh/m2),Temperature(C),Humidity(%),Wind_Speed(m/s),CITY,Actual_DC_Power(kW),Actual_AC_Power(kW)
2025-09-22,1.543,25.53,92.16,1.25,Mumbai,0.308,0.277
2025-09-23,3.516,24.95,92.91,1.15,Mumbai,0.703,0.633
2025-09-24,4.655,25.74,86.44,1.18,Mumbai,0.928,0.835
2025-09-25,5.355,25.47,87.47,1.1,Mumbai,1.068,0.962
2025-09-26,4.003,25.93,86.72,1.02,Mumbai,0.797,0.717
2025-09-27,4.799,25.52,92.68,1.54,Mumbai,0.957,0.862
2025-09-28,0.306,24.37,96.43,2.94,Mumbai,0.061,0.055
2025-09-29,3.101,24.38,91.26,2.78,Mumbai,0.622,0.56
2025-09-30,4.55,24.95,89.02,2.13,Mumbai,0.91,0.819
2025-10-01,5.393,25.08,89.97,2.08,Mumbai,1.078,0.97
2025-10-02,4.261,24.94,90.14,1.82,Mumbai,0.852,0.767
2025-10-03,5.127,25.39,88.75,1.48,Mumbai,1.023,0.921
2025-10-04,5.485,25.48,89.02,1.28,Mumbai,1.094,0.985
2025-10-05,5.208,25.39,87.67,1.22,Mumbai,1.04,0.936
2025-10-06,5.701,25.14,86.94,1.31,Mumbai,1.139,1.025
2025-10-07,4.774,25.2,88.08,1.14,Mumbai,0.954,0.858
2025-10-08,5.735,25.65,85.2,1.07,Mumbai,1.143,1.029
2025-10-09,5.729,25.74,83.05,1.04,Mumbai,1.142,1.027
2025-10-10,5.832,25.7,80.48,1.07,Mumbai,1.162,1.046
2025-10-11,5.732,25.38,79.62,1.17,Mumbai,1.144,1.03
2025-10-12,5.844,25.44,79.25,1.09,Mumbai,1.166,1.05
2025-10-13,5.863,25.26,77.69,1.23,Mumbai,1.171,1.054
2025-10-14,5.778,24.73,77.95,1.21,Mumbai,1.157,1.041
2025-10-15,5.023,25.62,82.31,1.23,Mumbai,1.002,0.901
2025-10-16,5.45,27.02,84.61,1.08,Mumbai,1.079,0.971
2025-10-17,5.444,27.19,82.71,1.34,Mumbai,1.077,0.969
2025-10-18,5.457,26.72,80.11,1.2,Mumbai,1.082,0.974
2025-10-19,5.22,26.43,80.56,1.22,Mumbai,1.036,0.933
2025-10-20,5.215,26.11,80.77,1.42,Mumbai,1.037,0.934
2025-10-21,5.224,26.15,83.38,1.27,Mumbai,1.039,0.935
2025-10-22,5.089,26.81,84.73,1.19,Mumbai,1.009,0.908
2025-10-23,5.229,27.13,84.1,1.35,Mumbai,1.035,0.931
2025-10-24,4.424,27.52,84.22,1.15,Mumbai,0.874,0.786
2025-08-30,5.048,27.84,89.03,2.14,Delhi,0.995,0.896
2025-08-31,1.904,27.23,92.43,2.0,Delhi,0.377,0.339
2025-09-01,2.398,25.6,97.09,3.15,Delhi,0.478,0.43
2025-09-02,1.811,26.0,93.25,3.05,Delhi,0.36,0.324
2025-09-03,0.79,27.42,89.39,1.58,Delhi,0.156,0.14
2025-09-04,4.663,28.34,85.97,1.26,Delhi,0.917,0.825
2025-09-05,4.619,27.82,86.63,2.55,Delhi,0.911,0.82
2025-09-06,4.759,28.22,86.61,2.58,Delhi,0.937,0.843
2025-09-07,3.608,28.2,86.53,1.83,Delhi,0.71,0.639
2025-09-08,5.154,28.17,84.7,1.2,Delhi,1.014,0.913
2025-09-09,5.514,28.43,82.08,1.61,Delhi,1.084,0.976
2025-09-10,5.584,28.25,79.88,2.87,Delhi,1.099,0.989
2025-09-11,5.452,27.76,77.51,2.41,Delhi,1.075,0.968
2025-09-12,5.248,28.16,76.85,1.81,Delhi,1.033,0.93
2025-09-13,4.77,29.01,75.46,1.05,Delhi,0.935,0.841
2025-09-14,3.749,29.38,76.08,1.18,Delhi,0.733,0.66
2025-09-15,5.688,29.24,76.86,1.37,Delhi,1.114,1.002
2025-09-16,5.341,29.04,80.15,1.07,Delhi,1.047,0.942
2025-09-17,4.547,28.36,84.88,1.13,Delhi,0.894,0.805
2025-09-18,4.214,28.5,83.51,0.75,Delhi,0.828,0.745
2025-09-19,4.584,28.8,82.89,1.0,Delhi,0.899,0.81
2025-09-20,5.439,28.62,78.63,1.55,Delhi,1.068,0.961
2025-09-21,5.565,28.25,74.37,1.67,Delhi,1.095,0.985
2025-09-22,5.576,27.71,70.78,1.81,Delhi,1.1,0.99
2025-09-23,5.618,27.43,70.43,1.94,Delhi,1.11,0.999
2025-09-24,5.633,27.47,68.43,1.97,Delhi,1.113,1.001
2025-09-25,5.574,27.58,70.7,1.7,Delhi,1.101,0.99
2025-09-26,5.602,28.0,70.91,1.65,Delhi,1.104,0.993
2025-09-27,5.161,29.14,73.96,0.82,Delhi,1.011,0.91
2025-09-28,5.113,29.41,75.1,1.72,Delhi,1.0,0.9
2025-09-29,4.929,29.11,76.76,1.27,Delhi,0.966,0.869
2025-09-30,0.408,26.46,86.71,1.08,Delhi,0.081,0.073
2025-10-01,4.786,26.44,83.67,0.7,Delhi,0.95,0.855
2025-10-02,4.097,27.03,82.55,1.17,Delhi,0.811,0.73
2025-10-03,4.641,26.82,84.01,1.19,Delhi,0.92,0.828
2025-10-04,5.073,26.9,78.81,1.48,Delhi,1.005,0.904
2025-10-05,5.144,27.51,71.51,1.08,Delhi,1.016,0.914
2025-10-06,0.816,24.28,85.24,1.12,Delhi,0.164,0.147
2025-10-07,4.367,23.49,88.1,1.7,Delhi,0.88,0.792
2025-10-08,3.952,23.48,79.99,0.83,Delhi,0.796,0.717
2025-10-09,4.883,23.0,74.33,1.48,Delhi,0.986,0.888
2025-10-10,5.065,23.68,63.38,0.99,Delhi,1.02,0.918
2025-10-11,4.768,23.68,61.14,0.8,Delhi,0.96,0.864
2025-10-12,5.021,24.14,65.65,1.19,Delhi,1.009,0.908
2025-10-13,5.017,24.78,57.95,0.78,Delhi,1.005,0.904
2025-10-14,5.004,24.7,53.38,0.75,Delhi,1.002,0.902
2025-10-15,4.944,24.72,53.46,0.85,Delhi,0.99,0.891
2025-10-16,4.941,25.12,51.23,0.74,Delhi,0.988,0.889
2025-10-17,4.834,25.99,49.36,0.5,Delhi,0.962,0.866
2025-10-18,4.734,25.92,51.84,0.66,Delhi,0.942,0.848
2025-10-19,4.649,25.61,54.26,0.81,Delhi,0.927,0.834
2025-10-20,4.409,25.43,54.37,1.08,Delhi,0.88,0.792
2025-10-21,3.449,25.79,58.09,0.75,Delhi,0.687,0.618
2025-10-22,4.464,26.48,57.81,0.64,Delhi,0.886,0.798
2025-10-23,4.59,25.95,52.75,0.76,Delhi,0.914,0.822
2025-10-24,4.541,25.48,44.7,0.58,Delhi,0.906,0.815
2025-08-30,6.204,29.37,73.78,2.31,Chennai,1.214,1.092
2025-08-31,2.902,29.12,75.18,2.25,Chennai,0.568,0.512
2025-09-01,2.844,28.47,78.38,2.33,Chennai,0.559,0.503
2025-09-02,3.598,28.14,78.12,2.21,Chennai,0.708,0.638
2025-09-03,4.637,27.81,80.72,2.87,Chennai,0.914,0.823
2025-09-04,5.373,28.06,80.06,2.37,Chennai,1.058,0.952
2025-09-05,6.45,28.2,79.32,1.96,Chennai,1.269,1.142
2025-09-06,6.369,29.02,76.73,1.89,Chennai,1.248,1.123
2025-09-07,6.098,28.97,77.05,1.97,Chennai,1.195,1.076
2025-09-08,6.09,28.65,77.19,1.95,Chennai,1.196,1.076
2025-09-09,5.905,28.78,78.97,2.03,Chennai,1.159,1.043
2025-09-10,5.77,28.9,78.56,2.68,Chennai,1.131,1.018
2025-09-11,4.572,28.84,76.99,1.82,Chennai,0.897,0.807
2025-09-12,3.114,27.99,80.32,1.53,Chennai,0.613,0.552
2025-09-13,1.428,27.47,81.58,1.64,Chennai,0.282,0.254
2025-09-14,6.029,28.33,79.55,1.85,Chennai,1.186,1.067
2025-09-15,5.994,28.44,79.68,2.26,Chennai,1.178,1.06
2025-09-16,5.288,28.09,80.24,1.87,Chennai,1.041,0.937
2025-09-17,6.043,28.32,81.19,2.27,Chennai,1.189,1.07
2025-09-18,5.975,28.29,81.56,1.96,Chennai,1.175,1.058
2025-09-19,3.327,28.24,80.82,1.93,Chennai,0.655,0.589
2025-09-20,1.808,27.87,80.88,2.4,Chennai,0.356,0.321
2025-09-21,3.239,28.46,78.64,2.09,Chennai,0.637,0.573
2025-09-22,2.456,27.72,82.38,2.2,Chennai,0.484,0.436
2025-09-23,4.623,27.25,83.74,2.38,Chennai,0.914,0.823
2025-09-24,5.197,26.72,80.77,2.39,Chennai,1.03,0.927
2025-09-25,5.78,28.01,75.84,2.79,Chennai,1.139,1.025
2025-09-26,3.94,27.55,77.89,2.92,Chennai,0.778,0.7
2025-09-27,5.061,27.66,76.81,3.22,Chennai,0.999,0.899
2025-09-28,5.469,28.36,77.44,2.63,Chennai,1.075,0.968
2025-09-29,2.414,28.41,76.42,2.15,Chennai,0.475,0.427
2025-09-30,4.336,27.69,75.25,2.13,Chennai,0.856,0.77
2025-10-01,1.985,27.32,77.29,1.93,Chennai,0.392,0.353
2025-10-02,3.204,27.9,78.73,2.21,Chennai,0.632,0.568
2025-10-03,5.225,28.53,77.57,1.82,Chennai,1.027,0.924
2025-10-04,6.279,28.92,76.17,1.73,Chennai,1.231,1.108
2025-10-05,5.804,28.38,76.79,1.89,Chennai,1.141,1.027
2025-10-06,6.165,28.49,76.06,1.53,Chennai,1.211,1.09
2025-10-07,6.102,28.52,77.01,1.13,Chennai,1.199,1.079
2025-10-08,5.579,28.12,80.8,1.82,Chennai,1.098,0.988
2025-10-09,5.694,28.01,81.05,1.96,Chennai,1.122,1.009
2025-10-10,5.933,28.09,79.04,1.56,Chennai,1.168,1.051
2025-10-11,5.751,27.96,78.08,1.58,Chennai,1.133,1.02
2025-10-12,5.295,27.71,80.27,1.31,Chennai,1.045,0.94
2025-10-13,5.235,27.88,79.92,1.58,Chennai,1.032,0.929
2025-10-14,5.862,27.95,78.11,1.73,Chennai,1.155,1.04
2025-10-15,2.584,26.93,84.53,2.33,Chennai,0.512,0.461
2025-10-16,5.313,27.65,83.13,2.13,Chennai,1.049,0.944
2025-10-17,3.97,27.88,84.74,2.09,Chennai,0.783,0.704
2025-10-18,2.389,27.96,83.6,1.66,Chennai,0.471,0.424
2025-10-19,1.976,27.43,83.16,1.53,Chennai,0.39,0.351
2025-10-20,2.543,27.4,84.21,2.35,Chennai,0.503,0.452
2025-10-21,0.76,27.55,86.65,2.98,Chennai,0.15,0.135
2025-10-22,2.829,27.59,86.28,2.7,Chennai,0.558,0.503
2025-10-23,4.814,27.87,83.69,1.94,Chennai,0.949,0.854
2025-10-24,1.134,27.08,84.96,1.21,Chennai,0.224,0.202
2025-08-30,4.737,23.35,81.06,3.47,Bengaluru,0.955,0.86
2025-08-31,3.136,23.79,80.88,3.45,Bengaluru,0.631,0.568
2025-09-01,3.676,22.29,86.37,3.58,Bengaluru,0.745,0.671
2025-09-02,4.302,22.0,86.77,3.59,Bengaluru,0.873,0.786
2025-09-03,3.323,22.26,88.03,3.23,Bengaluru,0.674,0.606
2025-09-04,5.094,22.49,87.52,2.54,Bengaluru,1.031,0.928
2025-09-05,3.576,22.39,88.87,2.09,Bengaluru,0.725,0.652
2025-09-06,4.562,23.0,85.66,2.23,Bengaluru,0.921,0.829
2025-09-07,5.274,22.94,86.11,2.16,Bengaluru,1.066,0.959
2025-09-08,5.866,23.05,85.23,1.7,Bengaluru,1.185,1.066
2025-09-09,4.562,23.55,83.92,0.72,Bengaluru,0.919,0.827
2025-09-10,5.052,23.71,86.91,0.8,Bengaluru,1.017,0.915
2025-09-11,3.608,23.07,86.99,1.82,Bengaluru,0.729,0.656
2025-09-12,5.531,21.22,93.74,1.73,Bengaluru,1.127,1.014
2025-09-13,3.854,22.44,88.9,1.37,Bengaluru,0.781,0.703
2025-09-14,5.981,22.55,89.63,1.51,Bengaluru,1.211,1.09
2025-09-15,4.744,22.81,87.9,1.85,Bengaluru,0.959,0.863
2025-09-16,3.569,22.62,89.56,1.45,Bengaluru,0.722,0.65
2025-09-17,4.805,22.53,90.87,1.4,Bengaluru,0.973,0.876
2025-09-18,5.512,23.04,88.35,2.1,Bengaluru,1.113,1.002
2025-09-19,3.337,21.79,92.3,1.65,Bengaluru,0.678,0.61
2025-09-20,4.583,22.5,89.75,2.33,Bengaluru,0.928,0.835
2025-09-21,4.643,22.35,90.27,2.08,Bengaluru,0.941,0.847
2025-09-22,5.017,22.36,89.56,2.34,Bengaluru,1.017,0.915
2025-09-23,3.765,22.12,88.81,2.69,Bengaluru,0.764,0.687
2025-09-24,3.815,22.1,87.15,2.66,Bengaluru,0.774,0.697
2025-09-25,5.314,22.13,88.36,2.74,Bengaluru,1.078,0.97
2025-09-26,4.641,21.8,88.3,3.36,Bengaluru,0.943,0.849
2025-09-27,4.098,21.05,91.52,3.62,Bengaluru,0.836,0.752
2025-09-28,4.705,21.96,88.26,3.42,Bengaluru,0.955,0.86
2025-09-29,5.152,21.83,86.89,3.17,Bengaluru,1.047,0.942
2025-09-30,5.601,21.55,88.66,2.56,Bengaluru,1.139,1.025
2025-10-01,4.447,21.9,88.33,2.19,Bengaluru,0.903,0.813
2025-10-02,4.046,22.36,88.19,2.39,Bengaluru,0.82,0.738
2025-10-03,5.88,22.76,87.46,1.5,Bengaluru,1.189,1.07
2025-10-04,4.541,22.99,87.07,1.31,Bengaluru,0.917,0.826
2025-10-05,5.71,23.24,86.21,1.27,Bengaluru,1.152,1.037
2025-10-06,5.512,22.94,86.84,1.38,Bengaluru,1.114,1.002
2025-10-07,5.497,22.91,87.81,1.26,Bengaluru,1.111,1.0
2025-10-08,4.629,23.29,86.75,0.89,Bengaluru,0.934,0.84
2025-10-09,5.853,23.48,85.56,0.71,Bengaluru,1.179,1.062
2025-10-10,5.772,22.36,91.26,1.32,Bengaluru,1.17,1.053
2025-10-11,5.364,22.67,88.52,1.3,Bengaluru,1.085,0.977
2025-10-12,6.26,22.77,88.01,1.21,Bengaluru,1.266,1.139
2025-10-13,5.853,23.11,87.75,1.49,Bengaluru,1.182,1.064
2025-10-14,4.719,22.85,88.17,1.72,Bengaluru,0.954,0.859
2025-10-15,3.314,22.18,89.8,1.88,Bengaluru,0.672,0.605
2025-10-16,4.313,22.42,91.18,2.2,Bengaluru,0.874,0.786
2025-10-17,4.436,23.25,89.53,2.35,Bengaluru,0.895,0.806
2025-10-18,3.72,23.34,90.72,1.72,Bengaluru,0.75,0.675
2025-10-19,5.075,23.28,89.28,2.01,Bengaluru,1.024,0.921
2025-10-20,4.157,22.34,90.5,2.04,Bengaluru,0.843,0.758
2025-10-21,1.971,22.44,91.89,2.16,Bengaluru,0.399,0.359
2025-10-22,1.944,22.39,94.01,2.39,Bengaluru,0.394,0.354
2025-10-23,3.621,22.64,90.85,1.74,Bengaluru,0.733,0.659
2025-10-24,3.561,21.65,90.96,1.34,Bengaluru,0.724,0.652
2025-08-30,2.979,27.92,89.42,1.67,Kolkata,0.587,0.528
2025-08-31,5.686,28.73,84.99,1.07,Kolkata,1.116,1.004
2025-09-01,3.93,29.01,86.24,0.84,Kolkata,0.77,0.693
2025-09-02,3.426,27.81,91.15,2.29,Kolkata,0.675,0.608
2025-09-03,1.868,27.46,91.98,3.36,Kolkata,0.369,0.332
2025-09-04,4.147,27.43,92.55,2.15,Kolkata,0.819,0.737
2025-09-05,5.514,27.99,90.72,1.77,Kolkata,1.086,0.978
2025-09-06,5.821,28.31,87.84,1.47,Kolkata,1.145,1.03
2025-09-07,5.699,28.24,86.16,1.25,Kolkata,1.121,1.009
2025-09-08,5.796,28.16,86.46,1.39,Kolkata,1.141,1.027
2025-09-09,5.455,28.26,86.25,1.16,Kolkata,1.073,0.966
2025-09-10,5.196,28.67,85.96,1.46,Kolkata,1.02,0.918
2025-09-11,3.913,28.89,85.08,0.73,Kolkata,0.767,0.691
2025-09-12,3.54,28.66,86.75,1.11,Kolkata,0.695,0.626
2025-09-13,3.811,26.79,94.31,1.36,Kolkata,0.755,0.68
2025-09-14,1.615,27.24,91.74,1.37,Kolkata,0.319,0.287
2025-09-15,3.707,27.08,93.32,1.37,Kolkata,0.734,0.66
2025-09-16,3.826,27.18,93.08,2.08,Kolkata,0.757,0.681
2025-09-17,3.768,27.7,89.88,2.11,Kolkata,0.743,0.669
2025-09-18,5.412,28.32,88.32,1.78,Kolkata,1.064,0.958
2025-09-19,4.546,28.9,88.29,1.21,Kolkata,0.891,0.802
2025-09-20,0.469,29.28,86.79,0.75,Kolkata,0.092,0.083
2025-09-21,4.774,29.26,84.56,0.77,Kolkata,0.934,0.841
2025-09-22,2.316,28.59,88.07,1.01,Kolkata,0.455,0.409
2025-09-23,3.328,26.67,96.41,0.98,Kolkata,0.66,0.594
2025-09-24,4.76,28.33,89.25,1.51,Kolkata,0.936,0.843
2025-09-25,5.401,29.09,87.21,0.94,Kolkata,1.058,0.952
2025-09-26,4.411,28.71,89.48,2.32,Kolkata,0.866,0.779
2025-09-27,4.746,27.99,90.55,2.65,Kolkata,0.935,0.841
2025-09-28,5.1,28.24,88.78,1.51,Kolkata,1.003,0.903
2025-09-29,5.188,28.92,83.9,0.67,Kolkata,1.017,0.916
2025-09-30,5.048,29.5,84.13,0.86,Kolkata,0.987,0.888
2025-10-01,4.121,29.2,86.27,1.06,Kolkata,0.807,0.726
2025-10-02,0.701,27.71,91.64,2.41,Kolkata,0.138,0.124
2025-10-03,2.049,27.43,92.24,2.86,Kolkata,0.405,0.364
2025-10-04,3.094,27.78,91.62,2.97,Kolkata,0.61,0.549
2025-10-05,2.726,28.11,90.31,1.72,Kolkata,0.537,0.483
2025-10-06,2.44,27.92,87.34,0.9,Kolkata,0.481,0.433
2025-10-07,3.514,27.68,85.21,0.88,Kolkata,0.693,0.624
2025-10-08,4.002,27.66,84.97,0.72,Kolkata,0.79,0.711
2025-10-09,4.463,27.61,84.17,1.13,Kolkata,0.881,0.793
2025-10-10,3.585,26.95,89.25,1.62,Kolkata,0.71,0.639
2025-10-11,4.759,26.2,87.5,1.7,Kolkata,0.946,0.852
2025-10-12,5.218,25.79,83.94,1.28,Kolkata,1.039,0.935
2025-10-13,5.34,25.7,85.6,1.56,Kolkata,1.064,0.958
2025-10-14,5.413,25.16,86.74,1.57,Kolkata,1.082,0.974
2025-10-15,5.205,24.61,83.94,1.61,Kolkata,1.043,0.939
2025-10-16,5.113,24.13,82.79,1.34,Kolkata,1.027,0.924
2025-10-17,5.22,24.9,82.22,1.05,Kolkata,1.045,0.94
2025-10-18,4.845,25.67,83.4,1.09,Kolkata,0.966,0.869
2025-10-19,4.683,26.71,84.84,1.28,Kolkata,0.929,0.836
2025-10-20,4.726,26.4,85.38,1.44,Kolkata,0.939,0.845
2025-10-21,5.123,25.66,82.9,1.46,Kolkata,1.021,0.919
2025-10-22,5.139,25.61,81.91,1.27,Kolkata,1.025,0.922
2025-10-23,5.027,26.04,80.32,1.07,Kolkata,1.0,0.9
2025-10-24,4.645,26.62,75.27,0.82,Kolkata,0.921,0.829
2025-08-30,3.761,27.82,87.38,1.85,Ahmedabad,0.742,0.667
2025-08-31,2.678,27.63,89.02,2.18,Ahmedabad,0.528,0.476
2025-09-01,3.24,27.31,89.32,2.25,Ahmedabad,0.64,0.576
2025-09-02,4.973,27.53,85.59,1.88,Ahmedabad,0.982,0.884
2025-09-03,5.394,28.33,82.39,1.55,Ahmedabad,1.061,0.955
2025-09-04,1.625,26.67,91.41,2.27,Ahmedabad,0.322,0.29
2025-09-05,5.007,27.52,88.0,2.42,Ahmedabad,0.989,0.89
2025-09-06,1.039,25.37,96.33,3.26,Ahmedabad,0.207,0.187
2025-09-07,1.267,25.39,95.06,3.75,Ahmedabad,0.253,0.228
2025-09-08,3.172,26.41,88.94,3.63,Ahmedabad,0.63,0.567
2025-09-09,4.897,26.09,89.99,1.88,Ahmedabad,0.974,0.877
2025-09-10,5.612,26.64,85.4,1.22,Ahmedabad,1.113,1.002
2025-09-11,5.828,26.83,84.04,1.33,Ahmedabad,1.155,1.039
2025-09-12,5.614,27.36,78.98,1.01,Ahmedabad,1.11,0.999
2025-09-13,5.492,27.63,80.05,1.09,Ahmedabad,1.084,0.976
2025-09-14,5.563,28.36,78.03,1.33,Ahmedabad,1.094,0.985
2025-09-15,5.31,26.77,84.22,1.71,Ahmedabad,1.053,0.947
2025-09-16,5.375,27.96,82.05,1.44,Ahmedabad,1.059,0.953
2025-09-17,5.453,28.17,82.38,1.21,Ahmedabad,1.073,0.966
2025-09-18,5.173,28.33,83.08,0.96,Ahmedabad,1.017,0.916
2025-09-19,5.021,28.12,85.2,1.04,Ahmedabad,0.989,0.89
2025-09-20,4.242,27.61,86.61,1.42,Ahmedabad,0.837,0.754
2025-09-21,4.383,27.55,85.9,1.48,Ahmedabad,0.865,0.779
2025-09-22,5.027,27.58,84.41,1.64,Ahmedabad,0.992,0.893
2025-09-23,4.789,27.13,82.59,1.8,Ahmedabad,0.948,0.853
2025-09-24,4.611,27.03,80.35,1.49,Ahmedabad,0.913,0.821
2025-09-25,4.984,27.27,80.64,0.91,Ahmedabad,0.985,0.887
2025-09-26,5.419,28.01,78.15,1.28,Ahmedabad,1.067,0.961
2025-09-27,5.064,28.9,74.24,1.88,Ahmedabad,0.993,0.894
2025-09-28,3.196,28.35,79.67,2.29,Ahmedabad,0.629,0.566
2025-09-29,3.828,26.96,91.32,3.3,Ahmedabad,0.758,0.682
2025-09-30,2.774,26.16,89.85,3.17,Ahmedabad,0.552,0.496
2025-10-01,3.299,25.91,89.47,2.62,Ahmedabad,0.657,0.591
2025-10-02,4.32,26.31,87.66,2.21,Ahmedabad,0.858,0.773
2025-10-03,5.207,26.66,87.08,1.56,Ahmedabad,1.033,0.93
2025-10-04,5.177,26.84,84.46,1.36,Ahmedabad,1.026,0.923
